[2026-04-02 23:17:09] Overnight pipeline started
[2026-04-02 23:17:09] GPU status: mem_used=2590MB util=14%
[2026-04-02 23:17:09] Downloading UOv2
** Resuming transfer from byte position 110772224
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0

  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0
  0  318M    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0
  0  318M    0  118k    0     0  13687      0  6:46:25  0:00:08  6:46:17 45684
  0  318M    0  169k    0     0  18459      0  5:01:21  0:00:09  5:01:12 54300
  0  318M    0  611k    0     0  58973      0  1:34:19  0:00:10  1:34:09  138k
  0  318M    0 1019k    0     0  92673      0  1:00:01  0:00:11  0:59:50  247k
  0  318M    0 1546k    0     0   126k      0  0:43:02  0:00:12  0:42:50  349k
  0  318M    0 2234k    0     0   167k      0  0:32:25  0:00:13  0:32:12  471k
  0  318M    0 3018k    0     0   209k      0  0:25:58  0:00:14  0:25:44  565k
  1  318M    1 3450k    0     0   226k      0  0:24:02  0:00:15  0:23:47  610k
  1  318M    1 4298k    0     0   264k      0  0:20:34  0:00:16  0:20:18  653k
  1  318M    1 5258k    0     0   299k      0  0:18:07  0:00:17  0:17:50  700k
  1  318M    1 6106k    0     0   333k      0  0:16:17  0:00:18  0:15:59  778k
  1  318M    1 6506k    0     0   336k      0  0:16:08  0:00:19  0:15:49  711k
